,strategy,params,start_date,end_date,final_portfolio_value,total_trades,winning_trades,losing_trades,average_return,sharpe_ratio
0,Geometric_Brownian_Motion,"{'threshold': 1, 'time_periods': 15, 'num_simulations': 100, 'take_profit_pct': 0.01, 'stop_loss_pct': 0.01}",2023-03-23 14:00:00-04:00,2023-05-26 13:45:00-04:00,1013431.8300000003,78,46,32,0.000705597108828393,-1.2716859849532376
1,Geometric_Brownian_Motion,"{'threshold': 1.5, 'time_periods': 15, 'num_simulations': 100, 'take_profit_pct': 0.01, 'stop_loss_pct': 0.01}",2023-03-23 14:00:00-04:00,2023-05-26 13:45:00-04:00,1005735.219999999,70,36,34,-0.00012449165583223272,-3.6728296713778326
2,Geometric_Brownian_Motion,"{'threshold': 2, 'time_periods': 15, 'num_simulations': 100, 'take_profit_pct': 0.01, 'stop_loss_pct': 0.01}",2023-03-23 14:00:00-04:00,2023-05-26 13:45:00-04:00,1005822.5399999989,66,34,32,-6.269157249543353e-05,-3.96057663067712
3,Geometric_Brownian_Motion,"{'threshold': 1, 'time_periods': 15, 'num_simulations': 100, 'take_profit_pct': 0.01, 'stop_loss_pct': 0.01}",2023-03-09 11:15:00-05:00,2023-05-12 11:00:00-04:00,990650.9,69,30,39,-0.0020021464466106376,-2.909792598167736
4,Geometric_Brownian_Motion,"{'threshold': 1.5, 'time_periods': 15, 'num_simulations': 100, 'take_profit_pct': 0.01, 'stop_loss_pct': 0.01}",2023-03-09 11:15:00-05:00,2023-05-12 11:00:00-04:00,993573.2200000002,69,32,37,-0.0017461835212137986,-3.3663317012347997
5,Geometric_Brownian_Motion,"{'threshold': 2, 'time_periods': 15, 'num_simulations': 100, 'take_profit_pct': 0.01, 'stop_loss_pct': 0.01}",2023-03-09 11:15:00-05:00,2023-05-12 11:00:00-04:00,989141.4400000008,65,29,36,-0.0021006381216013433,-3.649174185200051
6,Geometric_Brownian_Motion,"{'threshold': 1, 'time_periods': 15, 'num_simulations': 100, 'take_profit_pct': 0.01, 'stop_loss_pct': 0.01}",2024-01-02 09:30:00-05:00,2024-03-06 15:45:00-05:00,1014891.0000000012,83,47,36,0.0015752398946178975,1.3897509837134872
7,Geometric_Brownian_Motion,"{'threshold': 1.5, 'time_periods': 15, 'num_simulations': 100, 'take_profit_pct': 0.01, 'stop_loss_pct': 0.01}",2024-01-02 09:30:00-05:00,2024-03-06 15:45:00-05:00,1012608.9500000009,82,47,35,0.0022991973467060135,1.0728756678828641
8,Geometric_Brownian_Motion,"{'threshold': 2, 'time_periods': 15, 'num_simulations': 100, 'take_profit_pct': 0.01, 'stop_loss_pct': 0.01}",2024-01-02 09:30:00-05:00,2024-03-06 15:45:00-05:00,1016472.0,75,41,34,0.002491283700015116,0.7085413529734613
9,Geometric_Brownian_Motion,"{'threshold': 1, 'time_periods': 15, 'num_simulations': 100, 'take_profit_pct': 0.01, 'stop_loss_pct': 0.01}",2023-12-28 10:00:00-05:00,2024-03-05 09:45:00-05:00,994892.8299999997,77,39,38,-0.0006127384868545959,-0.7971597599728785
10,Geometric_Brownian_Motion,"{'threshold': 1.5, 'time_periods': 15, 'num_simulations': 100, 'take_profit_pct': 0.01, 'stop_loss_pct': 0.01}",2023-12-28 10:00:00-05:00,2024-03-05 09:45:00-05:00,995192.0800000007,69,31,38,-0.0012313462208770312,-0.7967705940238822
11,Geometric_Brownian_Motion,"{'threshold': 2, 'time_periods': 15, 'num_simulations': 100, 'take_profit_pct': 0.01, 'stop_loss_pct': 0.01}",2023-12-28 10:00:00-05:00,2024-03-05 09:45:00-05:00,997333.5599999999,70,32,38,-0.0008979428644536422,-0.5084901778542609
12,Geometric_Brownian_Motion,"{'threshold': 1, 'time_periods': 15, 'num_simulations': 100, 'take_profit_pct': 0.01, 'stop_loss_pct': 0.01}",2024-05-03 15:15:00-04:00,2024-07-11 11:30:00-04:00,977014.6600000013,68,25,43,-0.002091156081901517,-0.5519821673723765
13,Geometric_Brownian_Motion,"{'threshold': 1.5, 'time_periods': 15, 'num_simulations': 100, 'take_profit_pct': 0.01, 'stop_loss_pct': 0.01}",2024-05-03 15:15:00-04:00,2024-07-11 11:30:00-04:00,985897.9299999996,68,26,42,-0.00044066138523800774,0.23059993770040543
14,Geometric_Brownian_Motion,"{'threshold': 2, 'time_periods': 15, 'num_simulations': 100, 'take_profit_pct': 0.01, 'stop_loss_pct': 0.01}",2024-05-03 15:15:00-04:00,2024-07-11 11:30:00-04:00,986187.6399999999,70,30,40,-0.00022671891766892584,0.8554941955872825
15,Geometric_Brownian_Motion,"{'threshold': 1, 'time_periods': 15, 'num_simulations': 100, 'take_profit_pct': 0.01, 'stop_loss_pct': 0.01}",2023-01-13 15:00:00-05:00,2023-03-21 14:45:00-04:00,1011101.1899999998,78,40,38,0.0010102525143174696,0.2676120725761078
16,Geometric_Brownian_Motion,"{'threshold': 1.5, 'time_periods': 15, 'num_simulations': 100, 'take_profit_pct': 0.01, 'stop_loss_pct': 0.01}",2023-01-13 15:00:00-05:00,2023-03-21 14:45:00-04:00,1010279.8999999996,72,34,38,0.0006837221073698553,-0.8746942488948549
17,Geometric_Brownian_Motion,"{'threshold': 2, 'time_periods': 15, 'num_simulations': 100, 'take_profit_pct': 0.01, 'stop_loss_pct': 0.01}",2023-01-13 15:00:00-05:00,2023-03-21 14:45:00-04:00,1010044.8099999984,69,33,36,0.0007980929425187716,0.03857652751905772
18,Geometric_Brownian_Motion,"{'threshold': 1, 'time_periods': 15, 'num_simulations': 100, 'take_profit_pct': 0.01, 'stop_loss_pct': 0.01}",2024-05-06 14:30:00-04:00,2024-07-12 10:45:00-04:00,1007902.6899999998,86,50,36,0.002763458463374944,1.2466239601721159
19,Geometric_Brownian_Motion,"{'threshold': 1.5, 'time_periods': 15, 'num_simulations': 100, 'take_profit_pct': 0.01, 'stop_loss_pct': 0.01}",2024-05-06 14:30:00-04:00,2024-07-12 10:45:00-04:00,1015881.1299999998,82,47,35,0.0029815637486118,1.1499016383855993
20,Geometric_Brownian_Motion,"{'threshold': 2, 'time_periods': 15, 'num_simulations': 100, 'take_profit_pct': 0.01, 'stop_loss_pct': 0.01}",2024-05-06 14:30:00-04:00,2024-07-12 10:45:00-04:00,1013475.8199999993,81,46,35,0.003149222115888221,1.329858299841302
21,Geometric_Brownian_Motion,"{'threshold': 1, 'time_periods': 15, 'num_simulations': 100, 'take_profit_pct': 0.01, 'stop_loss_pct': 0.01}",2023-11-14 11:15:00-05:00,2024-01-22 14:00:00-05:00,1005150.4500000002,82,45,37,0.0002135938579900226,0.960624009824519
22,Geometric_Brownian_Motion,"{'threshold': 1.5, 'time_periods': 15, 'num_simulations': 100, 'take_profit_pct': 0.01, 'stop_loss_pct': 0.01}",2023-11-14 11:15:00-05:00,2024-01-22 14:00:00-05:00,996787.1099999984,79,45,34,0.00027247902382397307,0.16463020006635506
23,Geometric_Brownian_Motion,"{'threshold': 2, 'time_periods': 15, 'num_simulations': 100, 'take_profit_pct': 0.01, 'stop_loss_pct': 0.01}",2023-11-14 11:15:00-05:00,2024-01-22 14:00:00-05:00,993360.8400000004,73,38,35,-0.0007992228020140989,-0.6279380715070926
24,Geometric_Brownian_Motion,"{'threshold': 1, 'time_periods': 15, 'num_simulations': 100, 'take_profit_pct': 0.01, 'stop_loss_pct': 0.01}",2023-05-15 13:45:00-04:00,2023-07-21 10:00:00-04:00,998866.309999999,78,43,35,-0.0002878937115126585,0.36713157038535615
25,Geometric_Brownian_Motion,"{'threshold': 1.5, 'time_periods': 15, 'num_simulations': 100, 'take_profit_pct': 0.01, 'stop_loss_pct': 0.01}",2023-05-15 13:45:00-04:00,2023-07-21 10:00:00-04:00,996216.0699999993,73,41,32,0.0003261841959771231,0.801945735138339
26,Geometric_Brownian_Motion,"{'threshold': 2, 'time_periods': 15, 'num_simulations': 100, 'take_profit_pct': 0.01, 'stop_loss_pct': 0.01}",2023-05-15 13:45:00-04:00,2023-07-21 10:00:00-04:00,1001530.0899999986,73,43,30,0.001507304570091353,2.8339974925996834
27,Geometric_Brownian_Motion,"{'threshold': 1, 'time_periods': 15, 'num_simulations': 100, 'take_profit_pct': 0.01, 'stop_loss_pct': 0.01}",2024-01-19 14:15:00-05:00,2024-03-25 14:00:00-04:00,991138.5300000007,74,36,38,-0.0012883672776300191,-1.4604705290070512
28,Geometric_Brownian_Motion,"{'threshold': 1.5, 'time_periods': 15, 'num_simulations': 100, 'take_profit_pct': 0.01, 'stop_loss_pct': 0.01}",2024-01-19 14:15:00-05:00,2024-03-25 14:00:00-04:00,990032.0999999997,70,32,38,-0.0009475439169661813,-2.2268391054880525
29,Geometric_Brownian_Motion,"{'threshold': 2, 'time_periods': 15, 'num_simulations': 100, 'take_profit_pct': 0.01, 'stop_loss_pct': 0.01}",2024-01-19 14:15:00-05:00,2024-03-25 14:00:00-04:00,995658.6800000009,67,30,37,-0.00047950739009989916,-2.674388754173548
30,Geometric_Brownian_Motion,"{'threshold': 1, 'time_periods': 15, 'num_simulations': 100, 'take_profit_pct': 0.01, 'stop_loss_pct': 0.01}",2024-02-14 15:15:00-05:00,2024-04-19 15:00:00-04:00,993268.3799999991,68,30,38,-0.0012703045272014542,-3.07829331385332
31,Geometric_Brownian_Motion,"{'threshold': 1.5, 'time_periods': 15, 'num_simulations': 100, 'take_profit_pct': 0.01, 'stop_loss_pct': 0.01}",2024-02-14 15:15:00-05:00,2024-04-19 15:00:00-04:00,993518.0699999994,65,26,39,-0.0022119690605039814,-4.54909784208534
32,Geometric_Brownian_Motion,"{'threshold': 2, 'time_periods': 15, 'num_simulations': 100, 'take_profit_pct': 0.01, 'stop_loss_pct': 0.01}",2024-02-14 15:15:00-05:00,2024-04-19 15:00:00-04:00,989420.5900000001,58,16,42,-0.0045162631925476536,-5.800003653919509
33,Geometric_Brownian_Motion,"{'threshold': 1, 'time_periods': 15, 'num_simulations': 100, 'take_profit_pct': 0.01, 'stop_loss_pct': 0.01}",2024-06-04 12:30:00-04:00,2024-08-08 15:15:00-04:00,1007167.6699999988,91,58,33,0.0014359102183484343,3.094145112857725
34,Geometric_Brownian_Motion,"{'threshold': 1.5, 'time_periods': 15, 'num_simulations': 100, 'take_profit_pct': 0.01, 'stop_loss_pct': 0.01}",2024-06-04 12:30:00-04:00,2024-08-08 15:15:00-04:00,1008473.5899999985,86,53,33,0.0016354980502755031,3.00392738036506
35,Geometric_Brownian_Motion,"{'threshold': 2, 'time_periods': 15, 'num_simulations': 100, 'take_profit_pct': 0.01, 'stop_loss_pct': 0.01}",2024-06-04 12:30:00-04:00,2024-08-08 15:15:00-04:00,1016841.7299999989,87,56,31,0.002537589079845041,4.497257018368971
36,Geometric_Brownian_Motion,"{'threshold': 1, 'time_periods': 15, 'num_simulations': 100, 'take_profit_pct': 0.01, 'stop_loss_pct': 0.01}",2023-03-24 12:45:00-04:00,2023-05-30 12:30:00-04:00,1001650.9300000007,82,47,35,0.000725280590230029,0.006359506394388448
37,Geometric_Brownian_Motion,"{'threshold': 1.5, 'time_periods': 15, 'num_simulations': 100, 'take_profit_pct': 0.01, 'stop_loss_pct': 0.01}",2023-03-24 12:45:00-04:00,2023-05-30 12:30:00-04:00,1004836.57,75,42,33,0.0009435147337688972,-0.5745844513266721
38,Geometric_Brownian_Motion,"{'threshold': 2, 'time_periods': 15, 'num_simulations': 100, 'take_profit_pct': 0.01, 'stop_loss_pct': 0.01}",2023-03-24 12:45:00-04:00,2023-05-30 12:30:00-04:00,1004877.4699999997,70,37,33,0.0011725582755900386,-0.6615256136799994
39,Geometric_Brownian_Motion,"{'threshold': 1, 'time_periods': 15, 'num_simulations': 100, 'take_profit_pct': 0.01, 'stop_loss_pct': 0.01}",2024-04-16 12:15:00-04:00,2024-06-20 12:00:00-04:00,989847.2499999993,73,34,39,-0.000993339757371224,-0.3766979095465798
40,Geometric_Brownian_Motion,"{'threshold': 1.5, 'time_periods': 15, 'num_simulations': 100, 'take_profit_pct': 0.01, 'stop_loss_pct': 0.01}",2024-04-16 12:15:00-04:00,2024-06-20 12:00:00-04:00,995557.3899999994,75,37,38,0.0007854262239084127,1.579698873475963
41,Geometric_Brownian_Motion,"{'threshold': 2, 'time_periods': 15, 'num_simulations': 100, 'take_profit_pct': 0.01, 'stop_loss_pct': 0.01}",2024-04-16 12:15:00-04:00,2024-06-20 12:00:00-04:00,997568.3399999988,71,33,38,0.0004294965914623626,0.9506400828085178
42,Geometric_Brownian_Motion,"{'threshold': 1, 'time_periods': 15, 'num_simulations': 100, 'take_profit_pct': 0.01, 'stop_loss_pct': 0.01}",2023-06-08 15:15:00-04:00,2023-08-15 11:30:00-04:00,1012002.1500000012,91,54,37,0.0020200628359973456,1.1617426981701837
43,Geometric_Brownian_Motion,"{'threshold': 1.5, 'time_periods': 15, 'num_simulations': 100, 'take_profit_pct': 0.01, 'stop_loss_pct': 0.01}",2023-06-08 15:15:00-04:00,2023-08-15 11:30:00-04:00,1011549.3199999997,84,53,31,0.0028862085153942597,2.0474291115158754
44,Geometric_Brownian_Motion,"{'threshold': 2, 'time_periods': 15, 'num_simulations': 100, 'take_profit_pct': 0.01, 'stop_loss_pct': 0.01}",2023-06-08 15:15:00-04:00,2023-08-15 11:30:00-04:00,1010810.7400000007,76,45,31,0.0029307881833942444,1.591354823070729
